Intensity (mV), Distance (approx cm)
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
189, 14.4315471649
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
197, 14.2615146636
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
179, 14.6440887451
179, 14.6440887451
179, 14.6440887451
187, 14.4740552902
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
182, 14.5803260803
179, 14.6440887451
178, 14.6653423309
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
182, 14.5803260803
179, 14.6440887451
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
182, 14.5803260803
179, 14.6440887451
183, 14.5590724945
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
179, 14.6440887451
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
179, 14.6440887451
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
175, 14.7291049957
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
179, 14.6440887451
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
183, 14.5590724945
183, 14.5590724945
179, 14.6440887451
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
179, 14.6440887451
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
184, 14.5378179550
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
182, 14.5803260803
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
183, 14.5590724945
181, 14.6015806198
179, 14.6440887451
181, 14.6015806198
184, 14.5378179550
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
182, 14.5803260803
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
179, 14.6440887451
179, 14.6440887451
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
182, 14.5803260803
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
195, 14.3040227890
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
183, 14.5590724945
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
179, 14.6440887451
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
179, 14.6440887451
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
183, 14.5590724945
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
183, 14.5590724945
181, 14.6015806198
179, 14.6440887451
183, 14.5590724945
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
184, 14.5378179550
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
180, 14.6228342056
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
179, 14.6440887451
183, 14.5590724945
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
180, 14.6228342056
182, 14.5803260803
180, 14.6228342056
179, 14.6440887451
180, 14.6228342056
182, 14.5803260803
181, 14.6015806198
181, 14.6015806198
179, 14.6440887451
183, 14.5590724945
183, 14.5590724945
181, 14.6015806198
183, 14.5590724945
180, 14.6228342056
180, 14.6228342056
181, 14.6015806198
182, 14.5803260803
180, 14.6228342056
181, 14.6015806198
181, 14.6015806198
181, 14.6015806198
180, 14.6228342056
181, 14.6015806198
